"x"
"ÀÚ½º¹Î °øÁÖ°¡ ÀÚÆÎ¿¡°Ô °ÝºÐÇÏ¸ç °øÁÖ·Î¼­ À§¾öÀ» º¸ÀÏ¶§ ³ª¿À´Â speechless À½¾ÇÀÌ ¾Ð±ÇÀÌ¾ú½À´Ï´Ù. ÀÌ ¶§ÀÇ ÀÚ½º¹Î ¸ð½ÀÀÌ¶õ ÀÌ¹Ì ¼úÅºÀÌ¾úÁÒ. ¿µÈ­Á¦¸ñÀ» ÀÚ½º¹ÎÀÌ¶ó°í ÇØµµ µÉ Á¤µµ·Î ³ª¿À¹Ì½ºÄ±ÀÌ ³Ê¹«³ª ¹ÝÂ¦ÀÌ°í µ¸º¸ÀÌ´Â ¾Æ¸§´Ù¿î ¿µÈ­¿´½À´Ï´Ù  "
"»ö°¨µµ ³ë·¡µµ ³Ê¹« È­·ÁÇÏ°í Àç¹Õ¾ú¾î¿ä~ ½Ç»ç ¿µÈ­ ºñ±³ÇÏÀÚ¸é Á¦°¡ ³²ÀÚ¶ó¼­ ±×·±Áö ¹Ì³à¿Í¾ß¼öº¸´Ù ¸î¹è´Â ´õ Àç¹Õ¾ú½À´Ï´Ù! Æ¯È÷ ÇÁ¸°½º¾Ë¸® ³ª¿À´ÂÀå¸éÀº ´ß»ìµ¸À»Á¤µµ!! Áö´Ï ¿ªÇÒÀ» ¼ÒÈ­½ÃÅ³¼öÀÖÀ»±î °ÆÁ¤Çß´Âµ¥ Àª½º¹Ì½º°¡ ¾ÆÁÖ ÈÇ¸¢ÇÏ°Ô ¼ÒÈ­Çß½À´Ï´Ù!  "
"ÁøÂ¥ Àá½Ã³ª¸¶ °«½º¹Ì½º´Ô ÀÇ½ÉÇß´ø°Ô ³Ñ ÈÄÈ¸µÇ³×¿ä¤Ì ÀÏÄÉ Å«¿µÈ­¸¦ È¥ÀÚ ¾Ã°í »ïÅ°°í ´ÙÇÏ½Ê´Ï´Ù¤¾ÀÚ½º¹ÎÀº ÁøÁ¤ÇÑ ÁøÈë¼ÓÀÇº¸¼®ÀÎµí °Á°¡¼ö³×¿ä ½ÉÇÏ°Ô ¿¹»Û°Ç ÀÔ¾ÆÇÁ°í °¡ÀÌ¸®Ä¡´Â ÀÌÁ¦ ³¯°³´Þµí¤» Áö¸®´Â °¨µ¶ÀÔ´Ï´Ù ¿µÈ­ÁøÂ¥ Àß¸¸µë¤» ²Àº¸½Ã±æ  "
"µðÁî´Ï ÆÒÀÌ¶ó¸é ÇÇÇØ°¥ ¼ö ¾ø´Â ¿µÈ­!  "
"°ü¶÷°´¾Ë¶óµò¿¡°Ôµµ ÀÚ½º¹Î¿¡°Ôµµ ¿ÕÀÚ´Â ÇÊ¿ä¾ø¾î  "
"³Ê¹« À¯Ä¡ÇÏÁöµµ ¾Ê°í ¼ºÀÎµéÀ» À§ÇÑ ¿µÈ­ÀÔ´Ï´ÙÃÖ±Ù³ª¿Â ½Ç»ç¿µÈ­Áß Á¦ÀÏ ÁÁ³×¿ä  "
"2½Ã°£¿©µ¿¾ÈÀÇ ½Ã°£¿©Çà. ³­  ±×°÷¿¡¼± ¾Ë¶óµò~°°ÀÌ ¶Ù°í °°ÀÌ ³¯¾Æ´Ù´Ï°í.  ³î¶ó¿î °á¸».µðÁî´ÏÀÇ »õ·Î¿îÇØ¼®µµ ³î¶ø°í. Àª½º¹Ì½¼ ½ÅÀÇÇÑ¼ö!¾ÆÁ÷µµ ¾Æ¸¥°Å¸®´Â ¾Æ¸§´Ù¿î ÀÚ½º¹Î°øÁÖ¢¾°°ÀÌ  ¶°³ªÀÚ!  ½ÅºñÇÑ  ¼¼°è·Î¡Ú¡Ú¡Ú  "
"¼ÖÁ÷È÷ Áö±Ý±îÁö ½Ç»çÆÇ Áß¿¡ Àê Àß¸¸µë  "
"½ºÀ¡ÀÌ ³ÑÄ¡´Â Áö´Ï, Çö¸íÇÏ°í ¾Æ¸§´Ù¿î Àð½º¹Î, ¾ÆÅ©·Î¹ÙÆ½ÇÏ°í ÂøÇÑ ¾Ë¶óµò Àç¹ÌÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­.  "
"¹Ì³à¿Í¾ß¼ö¿¡¼­´Â beauty and the beast ºÎºÐ¿¡¼­ ´«¹°³µ°í ¾Ë¶óµòÀº a whole new world ºÎºÐ¿¡¼­ ´«¹°³²  "
"¹æ±Ý º¸°í ¿Ô´Âµ¥¿ä. ¶Ç º¸·¯ °¥°Ì´Ï´Ù. ÀÚ½º¹Î ÁøÂ¥ ³Ê¹« ¿¹»Þ´Ï´Ù. ¿µ»ó¹Ì ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù. ÀÎµµÇ³ ÅÂ±¹Ç³ÀÇ ´ÙÀÌ³ª¹ÍÇÑ ÄÃ·¯¹èÄ¡µéÀÌ ´« µ¹¾Æ°¡°Ô ¸¸µì´Ï´Ù. ¹éÀÎ °øÁÖ´Ôµé(µµ ÁÁ¾ÆÇÕ´Ï´Ù¸¸)ÀÌ ³ª¿À´Â µ¿È­¿Í´Â ¿ÏÀü ´Ù¸¥ ¸Å·Â¿¡ ºüÁö½Ç ¼ö ÀÖ½À´Ï´Ù.  "
"Àª ½º¹Ì½ºº¸´Ù ´õ Áö´Ï¿ªÀ» ÀßÇØ³¾ ¹è¿ì°¡ ÀÖÀ»±î?!ÁøÂ¥ ÃÖ°í´Ù! Àð½º¹Îµµ ³Ê¹« ¿¹»Ú°í¿ø¼þÀÌ±îÁö ¿¬±â¸¦ ÀßÇÔOST´Â ¸»ÇÒ °Íµµ ¾øÀ½ ¤Ð¤Ð¤Ð  "
"°´°üÀû ¸®ºä ³²±é´Ï´Ù. ¾îÁ¦ ½Ã»çÈ¸¸¦ ºÃ´Âµ¥ ¿¹Àü ±â¾ïÀ» ´õµë°í ¿µÈ­¸¦ ½ÃÃ»ÇÑ °á°ú... ¿¾³¯¿¡ º¸¾Ò´ø ¾Ë¶óµòÀÇ ½ºÅä¸®º¸´Ü À½¾ÇÀ» ±â¾ïÇÏ°í ¾Ë°íÀÖ´Ù´Â »ç½Ç¿¡ ³î¶ó¿ü°í  ±× À½¾Ç ´öºÐ¿¡ °¨µ¿À» ¹ÞÀ»¼ö ÀÖ¾î¼­ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù. ¹ÂÁöÄÃÀ» º¸´Â°Å°°¾Æ Çàº¹^^  "
"Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä Æ¯È÷ ÀÚ½º¹Î ³ë·¡ÇÒ¶§¤Ð¤Ð ³Ê¹« ÁÁ¾ÒÀ½ !  "
"¹ÙºÎ°¡ »¡°£º¸¼® º¸°í ´«µ¹¾Æ°¡ °¡µíÀÌ, ³ª´Â ÀÌ ¿µÈ­¸¦ º¸°í ´«ÀÌ µ¹¾Æ°¬´Ù. ³» ¸¶À½¼ÓÀÇ º¸¼® °°Àº ¿µÈ­. ¹ú½áºÎÅÍ ´ÙÀ½ µðÁî´Ï ¿µÈ­°¡ ±â´ëµÈ´Ù.  "
"³» ¿ÍÀÌÇÁ´Â Áö´Ï ÀÚÀ¯·Î¿öÁ³À»¶§ ¿ï¾ú´Ù  "
"¸¸¿ø³»°í ÀÌ·±°É º¼¼öÀÖ°Ô ÇØÁà¼­ °í¸¶¿ö µðÁî´Ï  "
"¹Ï°íº¸´Â µðÁî´Ï¿µÈ­ ´ë¹ÚÀÔ´Ï´Ù  "
"°øÁÖ°¡ ÁøÂ¥ ½É°¢ÇÏ°Ô ÀÌ»Ú´Ù  "
"Àú ÀÌ°Å ³Ê¹« ±â´Ù·Á¼­ ¿À´Ã ¾ÆÄ§ºÎÅÍ °¡¼­ º¸°í¿Ô´Âµ¥½Ç»çÆÇÀÌ¶ó Á» ±â´ë¾ÈÇß´Âµ¥ ³Ê¹«ÁÁ¾Ò°í Àð½º¹Î ¿ªÇÒ¿©ÀÚºÐ ³Ê¹« ¿¬±â ÀßÇÏ½Ã°í ³Ê¹« ¿¹»µ¿ä ÁøÂ¥ µ·¾È¾Æ±î¿î¿µÈ­ÀÎÁ¤  "
"ÆòÁ¡ Àß ¾È ³²±â´Âµ¥, ³Ê¹« Àß ¸¸µê. Àª ½º¹Ì½ºÀÇ ÇÏµåÄ³¸®¿Í ³ª¿À¹Ì ½ºÄàÀÇ °¡Ã¢·ÂÀ» ¹ÌÃÆÀ½. ¾Ë¶óµòµµ ½ÌÅ©·ÎÀ² »ó´çÈ÷ ³ô°í, ÀÚÆÄµµ »ý°¢º¸´Ù ³ª»ÚÁö ¾ÊÀ½. ¾ÆºÎ´Â Á¹±Í. °³ÀÎÀûÀ¸·Î °¡ÀÌ ¸®Ä¡ ¿µÈ­´Â °ÅÀÇ ´Ù Àç¹Õ´Â µíÇÏ´Ù.  "
"¿£µå°ÔÀÓº¸´Ù Àç¹Õ¾ú´Ù  "
"Á¤¸»°­Ãß!!!¾Ë¶óµòÀÇÀçÅº»ý~°øÁÖ³Ê¹«ÀÌ»µ¿ä~~¢¾  "
"Àª½º¹Ì½º Áö´Ï ½ÌÅ©·ÎÀ² ¤»¤»¤»  "
"¾Ë¶óµòÀÌ ¿ì¸®½Ã´ëÀÇ °Ü¿ï¿Õ±¹ÀÌ¾ú±¸³ª  "
"Ä³½ºÆÃÀÌ ¸¹ÀÌ ¾Æ½±°Ô ´À²¸Á³´Âµ¥ ¿¹°íÆíÀÌ ´Ù°¡ ¾Æ´Ï¿´³×¿ä. ¿¬±â¸ç ³ë·¡¸ç Ä³¸¯ÅÍ Ç¥Çö±îÁö ¹è¿ìµéÀÇ ¿ª·®ÀÌ ´ë´ÜÇß½À´Ï´Ù. ¾Æ¶óºñ¾ÈÀÇ ¾Æ¸§´Ù¿òÀ» ´ãÀº ¿µ»ó¹Ì ±îÁö ÃÖ°í¿´½À´Ï´Ù. ¸¶¹ä¾çÅºÀÚ¸¦ Å¸°í ½ÍÀ¸½Ã´Ù¸é 4D·Î º¸½Ã´Â°ÍÀ» ÃßÃµÇÕ´Ï´Ù.  "
"µå¹°°Ô ¿øÀÛº¸´Ù ÈÇ¸¢ÇÏ´Ù  "
"¾îÁ¦ ½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ ¾î¸±Àû ºÃ´ø ¸¸È­¿µÈ­ ost µé ¸¹ÀÌ ³ª¿Í¼­ ÁøÂ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ¤Ì ¹Ì³à¿Í¾ß¼ö ¸®¸ÞÀÌÅ© ¹öÀüº¸´Ù ÈÎ¾À Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÀÏ´Ü À½¾ÇµéÀÌ ½Å³ª¼­ ÁÁÀ½ °­Ãß~~  "
"Áö´Ï¿Í Ä£±¸ÇÏ°í ½Í¾îÁö´Â ¿µÈ­  "
"ÀÚ½º¹ÎÀÇ speechless...Àúµµ ¿ë±â¿Í ¸ðÇèÀÇ »îÀ¸·Î °è¼Ó »ì¾Æ°¡°Ú½À´Ï´Ù¢½ ±×¸®°í ¾Æ±×¶ó¹Ù¸¦ ¿©ÇàÇÑ °Í°°Àº È²È¦ÇÑ °æÇèÀ» °®°ÔÇØÁà¼­ ³Ê¹« ÁÁ¾Æ¿ä~  "
"°øÁÖ°¡ ¼ø¼ö ´É·ÂÀ¸·Î¸¸ ÀÎÁ¤¹Þ¾Æ ¼úÅºÀÌ µÇ´Â ¸ð½ÀÀÌ ³Ê¹« ¸ÚÀÖ´õ¶ó°í¿ä Àú·¸°Ô ´ç´çÇÏ°Ô ¸»ÇÒ ¼ö ÀÖ´Â °ÍÀº ±×¸¸Å­ ÃÖ°í°¡ µÇ±â À§ÇØ ³ë·ÂÇßÀ¸´Ï ´ç´çÈ÷ ¸»ÇÒ ¼ö ÀÖÁö ¾ÊÀ»±î »ý°¢ÀÌ µé¾ú°í Àú ¶ÇÇÑ ¿­½ÉÈ÷ »ì¾Æ¾ß°Ú´Ü »ý°¢À» ÇÕ´Ï´Ù!! ¿µÈ­ ³Ê¹« Àç¹Õ¾î¿ä ¤¾  "
"´Ù ¾Æ´Â ½ºÅä¸®¶ó ÁøºÎÇÒ±î °ÆÁ¤Çß´Âµ¥..°ÆÁ¤Àº ±â¿ì¿´¾ú´Ù ..Áö´Ï¿Í ¾ÆºÎ Ä³¸¯ÅÍ°¡ ½´ÆÛÄ³¸®ÇÏ°í  µðÁî´ÏÀÇ ÆÄ¿ö¸¦ ´À³¥¼ö ÀÖ´Â ºñÁÖ¾ó°ú À½¾Ç¿¡ »ó´çÇÑ ¸¸Á·°¨À» ´À³¥¼ö ÀÖ¾ú´Ù  "
"¿À´Ã¹ã ²Þ¿¡¼­ ´Ù½Ã ºÃÀ½ ÁÁ°Ú´Ù. ÁÖÀÎ°øµé, ¾Æ±×¶ó¹ÙÀÇ Ç³°æ, ±×¸®°í ¼ø°£¼ø°£ÀÇ Àå¸éµé, ±Í¸¦ È¦¸®´Â À½¾Çµî ¸ðµç °ÍÀÌ ³Ê¹«³ª ¾Æ¸§´Ù¿î ¿µÈ­.  "
"°ü¶÷°´¾Ë¶óµò ¸¸È­ ÆÒÀ¸·Î¼­ Å« ±â´ë´Â ¾ÈÇß´Âµ¥...Á¤¸» ÃÖ°í³×¿ä!!! ÀÌ·¸°Ô±îÁö Àß ¸¸µé¾úÀ» ÁÙÀÌ¾ß....ÀÚ½º¹ÎÀº ¿ª´ë±ÞÀÔ´Ï´ç!!  "
"°³ºÀ Á¶Á¶·Î º¸°í¿È. ¹Ï°íº¸´Â µðÁî´Ï. Áö´Ï ½Ç»çµµ ±¦Âú¾ÒÀ½! À½¾ÇÀº ¸»ÇÒ°Íµµ ¾ø°í.  "
"¹Ì¼ú ¿¬Ãâ ¼ÒÇ° ¸ðµÎ È­·ÁÇÔÀÇ ±ØÄ¡¸¦ º¸¿©ÁÝ´Ï´Ù. ´Ã ±×·¨µíÀÌ µðÁî´ÏÀÇ ¸ðµç ±â¼ú°ú ÀÚº»À» ¶§·Á¹Ú¾Ò½À´Ï´Ù. ¾Ë¶óµò Áö´Ï ÀÚ½º¹Î ¼úÅº ¾çÅºÀÚ ºô·± ½ÉÁö¾î ¶óÅ´±îÁö Á¸Àç°¨ ¹ß»êÇÔ. ±×¸®°í ÀÚ½º¹Î ÁøÂ¥ÀÌ»Ý  "
"ÀÚ½º¹Î°ú ¾Ë¶óµòÀÌ ¾çÅºÀÚ Å¸°í ³ë·¡ºÎ¸£¸ç ³¯´ø Àå¸éÀÌ ÀØÇôÁöÁú ¾Ê¾Æ¿ä.. °©ÀÚ±â ¿ïÄÀÇßÀ½¤Ð¤Ð µ¿½ÉÀ¸·Î µ¹¾Æ°£ ´À³¦µé¾î¼­.. ÁøÂ¥ µ¿È­¼Ó¿¡¼­ ÇÑÆíÀÇ ¹ÂÁöÄÃ Âï°í¿Â ´À³¦ÀÌ¿¡¿ä. ÀÚ½º¹Î ¾Ë¶óµò Àª½º¹Ì½º ±×¸®°í ÀÚ½º¹ÎÇÏ³à±îÁö ¤»¤»¤»¸ðµÎ´Ù ÃÖ°í¿¡¿ä ¤Ð¤Ð!!  "
"°ü¶÷°´´ë¹ÚÀÌ ³¯µí ½Í³× ¤»¤»¤»¤» ºñÁÖ¾óÀÌ »ó»óÀÌ»óÀÓµÂ!!  "
"90³â´ë»ýÀÎ ³ª,ÀÏ¿äÀÏ¾ÆÄ§ µðÁî´Ï¸¸È­µ¿»êÀ» ´«ºñºñ¸é¼­ º¸´ø ½ÃÀýÀÌ »ý°¢³µ´Ù.  "
"´©°¡ ¹Ì½ºÄ³½ºÆÃÀÌ¶ó Çß³Ä? Àª ½º¹Ì½º ¾Æ´Ï¸é ´©°¡ ÇØ? ¤»¤»¤» ¾Æ ³Ê¹« Àç¹Õ¾ú´Ù  "
"³­ ¾îº¥Á®½ºº¸´Ù Àç¹Õ´Â°Í°°¾Æ....¾ÆÁ÷µµ ¼³·¹´Â ÀÌ ±âºÐ  "
"³»°¡ ¿µÈ­¸¦ º¸°í ÆòÁ¡À» ³²±â´Â »ç¶÷ÀÌ ¾Æ´Ñµ¥ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ¾ú°í Áö·çÇÏÁö  ¾Ê¾ÒÀ½ ÀÌ¹ø¿¡ º» ¿µÈ­Áß Â¯ÀÓ ¹¹º¼Áö °í¹ÎÇÑ´Ù¸é¹Ù·Î ¾Ë¶óµò¾Æ¹«µµ ¾Èº»»ç¶÷ ¾ø¾úÀ¸¸é ÁÁ°ÚÀ½  "
"½ºÅä¸®¸¦ ´Ù¾Ë¾Æµµ ½Ç»çÈ­¸¦ Á¤¸» ÀßÇØ¼­ ÇÏ³ªµµ ¾ÈÁö·çÇÏ°í Àç¹ÕÀ½  !  "
"A whole new world´Â ¿øÀÛ ¾Ö´Ï ´À³¦°ú ºÐÀ§±â°¡ ÁÁ¾ÒÁö¸¸ ¿ª½Ã ¶ò°îÀÌ´Ù  "
"Àð½º¹Î ºýÄ¥¶§ ³ª¿À´Â ³ë·¡ °³ÁÁ½À´Ï´Ù                speechless  "
"ÀÚ½º¹Î Ä³½ºÆÃ ½ÅÀÇ ÇÑ ¼ö!! ³ª¿À¹Ì ½ºÄà ³Ñ³ª ÁÁ°í ¿µÈ­µµ ÃÖ°í¿¡¿ä ¤Ð¤Ð!!  "
"¾î¸°ÀÌ¿µÈ­¶ó°í Ä¡±â¿£ ¾î¸¥ÀÌ º¸±âµµ ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù ±Â±Â  "
"½Ç»ç¿µÈ­Áß¿¡ ÀÌ¸¸Å­ ¼±¹æÇÑ ÀÛÇ°Àº ¾ø¾ú´Ù¹Ì³à¾ß¼öº¸´Ù ÈÎ¾À ³ô°Ô Æò°¡ÇÔ  "
"Çàº¹ÇÑ ´À³¦ÀÌ¶ó´Â ÆòÀÌ ¸¹Àºµ¥ ÁøÂ¥ ±×·³. ´ÜÃ¼¿£µù¾À º¸¸é¼­ ³ªµµ °°ÀÌ Çàº¹ÇÏ°í, ¹º°¡ °¡½¿ÀÌ ¸Ô¸ÔÇÏ°í Çì¾îÁö±â ½ÈÀº ±×·± ´À³¦...? ¿ØÁö ¸ð¸£°ÚÀ½ ¾î¸°½ÃÀýÀ» ´Ù½Ã ¸¸³ª Çì¾îÁö±â ½ÈÀº ´À³¦ °°Àº°Ç°¡. ±Ùµ¥ Ãß¾ï ¾øÀÌ ºÁµµ Àç¹ÕÀ» °Å °°À½  "
"°ü¶÷°´ÀÚ½º¹Î ³Ê¹« ÀÌ»Û°Å ¾Æ´Ï³Ä.. ostµµ ±×·¸°í.. ¿¾ Çâ¼ö°¡ ±×´ë·Î ¿µÈ­·Î µé¾î¿ÔÀ½ ´ë¸¸Á·!!  "
"22ÆíÀ» ´ÙºÁ¾ß ÀÌÇØµÇ´Â ¾îº¥Á®½º ¿£µå°ÔÀÓº¸´Ù ¾Æ¹«»ý°¢¾øÀÌ Áñ±æ¼öÀÖ´Â ÀÌ·± È¯»ó½º·± ¿µÈ­°¡ ³ªÇÑÅ×´Â Àß ¸Â´Â°Å °°´Ù..  "
"È÷¾î·Î¿µÈ­º¸´Ù´Â ÀÌ·±¿µÈ­º¸¾Æ¾ß  "
"Åð±ÙÇÏ°í È¥ÀÚ º¸°í¿Ô´Âµ¥ µ¿È­¼Ó¿¡ µé¾î°¬´Ù ¿Â ±âºÐÀÌ¾ú¾î¿ä!! ¿©ÀÚÁÖÀÎ°øÀÌ Á¤¸» ³Ê¹« ¸ÚÀÖ°í °¡½¿ µû¶æÇØÁö´Â ¿µÈ­³×¿ä ÃÖ°íÃÖ°í  "
"½Ã»çÈ¸ º¸°í¿Ô½À´Ï´Ù.  ¿ª½Ã ¾Ë¶óµò ÀÔ´Ï´Ù.  ¿ª½Ã  µðÁî´Ï ÀÔ´Ï´Ù.   °¨µ¿°ú Áñ°Å¿òÀ»  ¼±»çÇÕ´Ïµò.  "
"¾Ë¸®¿ÕÀÚ¹¹ÀÓ...Á¸Àß..ÃãÃß´Â°Åµµ..¿Í..  "
"Ã³À½ ¾Æ¶óºñ¾È ³ªÀÕ~ ³ë·¡ ³ª¿Ã¶§ºÎÅÍ °¨µ¿¹Þ¾Æ ¿ï»·ÇÏ°í ¾Ë¶óµò Á»µµµÏ ¸ô¸®´Â ¾À¿¡¼­ ost³ª¿Ã¶§¶û ¾Ë¸® ¾Æ¹Ùºê¿Í ¿ÕÀÚ ÀÔÀåÇÒ¶§´Â Çàº¹ÇØ¼­ ÀÔ²¿¸® ¾Á·è°Å¸®¸ç ±¦½º·¹ »Ñµí, a whole new world ³ª¿Ã¶§´Â ¹÷Â÷¿Ã¶ó¼­ ¿ï»·ÇÞ´Ù ÃÖ°í ½Ã°£ ¼ø»è ¤Ð  "
"º¼¶§´Â Áö´Ï°¡ °­·ÄÇß´Âµ¥ º¸°í³­µÚ ³²ÁÖ°¡ °è¼Ó »ý°¢³­´Ù´Â? ¹¹Áö¹¹Áö.. ¹º°¡ ¸Å·ÂÀûÀÓ~ ±²ÀåÈ÷ º¸¸éº¼¼ö·Ï Ä³¸¯ÅÍ Âû¶±ÀÌ¾úÀ½~ ±²ÀåÈ÷ ³¯·ÆÇÏ¸é¼­µµ ¼±ÇØº¸ÀÌ¸é¼­ ¾à°£ ºó°ïÇØ º¸ÀÌ´Â°Í±îÁö ¾ïÁö½º·¯¿î¸éÀÌ ÀÏµµ ¾ø¾úÀ½.. ÁøÂ¥ ¾Ë¶óµò »Ì±â°¡ Á¦ÀÏ Èûµé¾úÀ»µí..  "
"¾î¸°½ÃÀý ÁÁ¾ÆÇß´ø ¿µÈ­¸¦ ÀÌ·¸°Ô ³ªÀÌ¸¦ ¸Ô°í ½Ç»çÈ­·Î º¸´Ï °¨È¸°¡ »õ·Ó°Ô ´À²¸Á³½À´Ï´Ù·¯´×Å¸ÀÓÀÌ 2½Ã°£ÀÎÁöµµ ¸ð¸£°í ¿ôÀ¸¸ç Çàº¹ÇÏ°Ô ºÃ±¸¿ä¢¾¿©·¯ºÐµµ ÀÌ¹ø¿¡ ¾Ë¶óµòÀ» º¸½Ã°í ±× ½ÃÀýÀÇ ³ª¸¦ ¸¸³ªº¸½Ã´Â°Ô ¾î¶³±î¿äDo you trust me?Yes  "
"°ü¶÷°´µÎ½Ã°£ µ¿¾È ³Ê¹« Çàº¹Çß¾î. ¶Ç ÃÊ´ë ÇØÁà µðÁî´Ï...  "
"¾îÂÀ ÀÌ·± Âû¶± °°Àº ¹è¿ìµéÀ» Ä³½ºÆÃ ÇßÀ»±î..³Ê¹« ¾Æ¸§´ä°í Çàº¹ÇØÁö´Â ¿µÈ­´Ù..  "
"°ü¶÷°´¶óÀÌºê¾×¼ÇÀÌ ¿øÀÛº¸´Ù ´õ È­·ÁÇÏ°í Àç¹ÕÀ»ÁÙÀÌ¾ß ¤Ì¤Ì°«Áî´Ï ¤Ì¤Ì  ±×¸®°í A whole new world ¤Ì¤Ì ÁøÂ¥ ¸í°îÀÎ°É »õ»ï ´À³¦  "
"Áö´ÏÀÇ ÇÑ¸¶µð°¡ ³»³» ³²´Â´Ù ""³ÊÀÇ °¡Ä¡¸¦ ¹Ï¾î"" ´©±º°¡ÀÇ ¿©ÀÚ°¡ ¾Æ´Ñ ÇÑ »ç¶÷À¸·Î½á´ç´çÇÏ°Ô Ç¥ÇöµÇ´Â º¯È­µÈ °øÁÖ Ä³¸¯ÅÍµµ³Ê¹« ÁÁ¾Ò´Ù. µðÁî´Ï´Â ´Ã ¿Ç´Ù  "
"µðÁî´Ï ½Ç»çÈ­ Áß¿¡¼­ ¹Ì³à¿Í ¾ß¼ö°¡ ÃÖ°íÀÏ°Å¶ó »ý°¢Çß´Âµ¥ ¾Ë¶óµòÀÌ¿´³×  "
"¿µÈ­¸¦ º¸´Â ÀÌÀ¯... ±× ½Ã°£¸¸Å­Àº ´Ù¸¥¼¼°è¿¡¼­ ²ÞÀ» ²Ü ¼ö ÀÖÀ¸´Ï±ñ¤» ¿ë±â¿Í Èñ¸ÁÀ» ÁÖ´Ï±ñ... ±×·¡¼­ ´ä´äÇÑ Çö½ÇÀ» Á¶±ÝÀÌ³ª¸¶ °ßµ®³¾ ÈûÀÌ »ý±â´Ï±ñ. À¯Ä¡ÇÏ´Ù°í ÇÒ Áö ¸ô¶óµµ ¼¼¿ùÀÌ °¥¼ö·Ï ´ÙÅ¥°°Àº Çö½ÇÇ³ÀÚ ÁøÁö¿µÈ­º¸´Ü ÀÌ·± È¯»óÀûÀÎ µ¿È­°¡ ÁÁ´Ù  "
